Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9557920984E+00 +-    3.5943203991E-02   
neutron rms                    0.00000000E+00   2.0170022933E+00 +-    3.7427116084E-02   
total rms                      0.00000000E+00   1.9848903192E+00 +-    3.0634177398E-02   
neutron-proton rms             0.00000000E+00   6.1210194902E-02 +-    4.0127795056E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3766188562E+03 +-    3.9380840696E+01   
acceptance                     0.00000000E+00   5.0980000000E-01 +-    4.9990395077E-03   
acceptance-spin                0.00000000E+00   5.8040000000E-01 +-    4.9349350553E-03   
Time for propagation (sec) (min) =           3.146      0.052
Time for energies (sec) (min) =             38.444      0.641
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.590      0.693
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           941.106     15.685

iteration =                              23
walker number =                        1000
total energy-propagated        0.00000000E+00   1.2913581890E+03 +-    4.0087103152E+01   
kinetic energy                 0.00000000E+00   9.5484944527E+01 +-    4.7068984412E+00   
potential energy               0.00000000E+00   1.1958732444E+03 +-    3.9124854254E+01   
im energy                      0.00000000E+00  -3.6899964394E+01 +-    2.0053732205E+01   
imkin energy                   0.00000000E+00   5.7151627979E-01 +-    1.6554011025E+00   
impot energy                   0.00000000E+00  -3.7471480674E+01 +-    1.9616641070E+01   
v cent                         0.00000000E+00   1.9458379903E+01 +-    4.4299869812E+00   
v tau                          0.00000000E+00   7.1525292426E+01 +-    6.6800409134E+00   
v sigma                        0.00000000E+00  -3.7842862850E+00 +-    4.6692729446E+00   
v sigtau                       0.00000000E+00   3.4281834969E+02 +-    1.2740147204E+01   
v tensor                       0.00000000E+00  -1.3704071484E+01 +-    4.3375422289E+00   
v tenstau                      0.00000000E+00   7.7955958019E+02 +-    2.8622571702E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.1958732444E+03 +-    3.9124854254E+01   
vpot v8                        0.00000000E+00   1.1958732444E+03 +-    3.9124854254E+01   
v coulomb                      0.00000000E+00   3.7368037602E+00 +-    8.5778440328E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.1996100482E+03 +-    3.9164027910E+01   
enetot v8+tni                  0.00000000E+00   1.2950949927E+03 +-    4.0129269272E+01   
vpr cent                       0.00000000E+00   1.9458379903E+01 +-    4.4299869812E+00   
vpr tau                        0.00000000E+00   7.1525292426E+01 +-    6.6800409134E+00   
vpr sigma                      0.00000000E+00  -3.7842862850E+00 +-    4.6692729446E+00   
vpr sigtau                     0.00000000E+00   3.4281834969E+02 +-    1.2740147204E+01   
vpr tensor                     0.00000000E+00  -1.3704071484E+01 +-    4.3375422289E+00   
vpr tenstau                    0.00000000E+00   7.7955958019E+02 +-    2.8622571702E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.1958732444E+03 +-    3.9124854254E+01   
vpotpr v8                      0.00000000E+00   1.1958732444E+03 +-    3.9124854254E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0120157528E+00 +-    3.5284230528E-02   
neutron rms                    0.00000000E+00   2.0233323114E+00 +-    3.7572149278E-02   
total rms                      0.00000000E+00   2.0127140050E+00 +-    3.0507400749E-02   
neutron-proton rms             0.00000000E+00   1.1316558540E-02 +-    3.9326950201E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.2982840616E+03 +-    3.9615955756E+01   
acceptance                     0.00000000E+00   5.2060000000E-01 +-    4.9957545977E-03   
acceptance-spin                0.00000000E+00   5.7410000000E-01 +-    4.9447870530E-03   
Time for propagation (sec) (min) =           3.156      0.053
Time for energies (sec) (min) =             38.179      0.636
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.335      0.689
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           982.444     16.374

iteration =                              24
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3935429101E+03 +-    4.2082424079E+01   
kinetic energy                 0.00000000E+00   1.0493386928E+02 +-    4.8283014003E+00   
potential energy               0.00000000E+00   1.2886090408E+03 +-    4.0802286680E+01   
im energy                      0.00000000E+00  -2.6099622072E+01 +-    2.0342485993E+01   
imkin energy                   0.00000000E+00  -3.4533379098E+00 +-    1.5014248686E+00   
impot energy                   0.00000000E+00  -2.2646284162E+01 +-    1.9963181076E+01   
v cent                         0.00000000E+00   1.9194247663E+01 +-    4.5792732407E+00   
v tau                          0.00000000E+00   7.2705271850E+01 +-    7.0179677346E+00   
v sigma                        0.00000000E+00   4.2583743459E+00 +-    5.1423976233E+00   
v sigtau                       0.00000000E+00   3.7573786359E+02 +-    1.4661966968E+01   
v tensor                       0.00000000E+00  -9.5212946782E+00 +-    4.3654660503E+00   
v tenstau                      0.00000000E+00   8.2623457808E+02 +-    2.8561432185E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2886090408E+03 +-    4.0802286680E+01   
vpot v8                        0.00000000E+00   1.2886090408E+03 +-    4.0802286680E+01   
v coulomb                      0.00000000E+00   3.8448785574E+00 +-    8.3198679250E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2924539194E+03 +-    4.0839969122E+01   
enetot v8+tni                  0.00000000E+00   1.3973877887E+03 +-    4.2122627958E+01   
vpr cent                       0.00000000E+00   1.9194247663E+01 +-    4.5792732407E+00   
vpr tau                        0.00000000E+00   7.2705271850E+01 +-    7.0179677346E+00   
vpr sigma                      0.00000000E+00   4.2583743459E+00 +-    5.1423976233E+00   
vpr sigtau                     0.00000000E+00   3.7573786359E+02 +-    1.4661966968E+01   
vpr tensor                     0.00000000E+00  -9.5212946782E+00 +-    4.3654660503E+00   
vpr tenstau                    0.00000000E+00   8.2623457808E+02 +-    2.8561432185E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2886090408E+03 +-    4.0802286680E+01   
vpotpr v8                      0.00000000E+00   1.2886090408E+03 +-    4.0802286680E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9713992646E+00 +-    3.7476730599E-02   
neutron rms                    0.00000000E+00   1.9692493542E+00 +-    3.6377102092E-02   
total rms                      0.00000000E+00   1.9698701763E+00 +-    3.2220881722E-02   
neutron-proton rms             0.00000000E+00  -2.1499104680E-03 +-    3.6083717357E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3919869428E+03 +-    4.1719759784E+01   
acceptance                     0.00000000E+00   5.1610000000E-01 +-    4.9974072278E-03   
acceptance-spin                0.00000000E+00   5.7350000000E-01 +-    4.9456824605E-03   
Time for propagation (sec) (min) =           3.147      0.052
Time for energies (sec) (min) =             38.409      0.640
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.556      0.693
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1024.004     17.067

iteration =                              25
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3489481051E+03 +-    4.0789143471E+01   
kinetic energy                 0.00000000E+00   9.8123438094E+01 +-    4.9471375949E+00   
potential energy               0.00000000E+00   1.2508246671E+03 +-    3.9569745797E+01   
im energy                      0.00000000E+00  -2.3793888898E+00 +-    1.9782651971E+01   
imkin energy                   0.00000000E+00   3.1017206156E-01 +-    1.7149955469E+00   
impot energy                   0.00000000E+00  -2.6895609513E+00 +-    1.9320215451E+01   
v cent                         0.00000000E+00   1.9528504321E+01 +-    4.6180700549E+00   
v tau                          0.00000000E+00   6.9348345540E+01 +-    7.4580218977E+00   
v sigma                        0.00000000E+00   3.8625214404E+00 +-    4.8772911054E+00   
v sigtau                       0.00000000E+00   3.6529763373E+02 +-    1.4242940304E+01   
v tensor                       0.00000000E+00  -1.1769908287E+01 +-    4.8492036388E+00   
v tenstau                      0.00000000E+00   8.0455757031E+02 +-    2.8122141619E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2508246671E+03 +-    3.9569745797E+01   
vpot v8                        0.00000000E+00   1.2508246671E+03 +-    3.9569745797E+01   
v coulomb                      0.00000000E+00   3.6959807747E+00 +-    8.4677129890E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2545206478E+03 +-    3.9612899205E+01   
enetot v8+tni                  0.00000000E+00   1.3526440859E+03 +-    4.0835497936E+01   
vpr cent                       0.00000000E+00   1.9528504321E+01 +-    4.6180700549E+00   
vpr tau                        0.00000000E+00   6.9348345540E+01 +-    7.4580218977E+00   
vpr sigma                      0.00000000E+00   3.8625214404E+00 +-    4.8772911054E+00   
vpr sigtau                     0.00000000E+00   3.6529763373E+02 +-    1.4242940304E+01   
vpr tensor                     0.00000000E+00  -1.1769908287E+01 +-    4.8492036388E+00   
vpr tenstau                    0.00000000E+00   8.0455757031E+02 +-    2.8122141619E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2508246671E+03 +-    3.9569745797E+01   
vpotpr v8                      0.00000000E+00   1.2508246671E+03 +-    3.9569745797E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0166338646E+00 +-    3.8639407918E-02   
neutron rms                    0.00000000E+00   1.9560050433E+00 +-    3.9916899223E-02   
total rms                      0.00000000E+00   1.9843561932E+00 +-    3.2769673276E-02   
neutron-proton rms             0.00000000E+00  -6.0628821234E-02 +-    4.3035260395E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3530680403E+03 +-    4.0513286998E+01   
acceptance                     0.00000000E+00   5.2380000000E-01 +-    4.9943323878E-03   
acceptance-spin                0.00000000E+00   5.8170000000E-01 +-    4.9327995094E-03   
Time for propagation (sec) (min) =           3.135      0.052
Time for energies (sec) (min) =             38.428      0.640
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.563      0.693
Time for operators (sec) (min) =             0.005      0.000
Elapsed block time (sec) (min) =          1065.572     17.760

iteration =                              26
walker number =                        1000
total energy-propagated        0.00000000E+00   1.4089205470E+03 +-    4.4273230261E+01   
kinetic energy                 0.00000000E+00   1.0632021347E+02 +-    5.2249482630E+00   
potential energy               0.00000000E+00   1.3026003335E+03 +-    4.3016309488E+01   
im energy                      0.00000000E+00  -4.6994213500E+00 +-    2.0899888871E+01   
imkin energy                   0.00000000E+00   6.0664047470E-01 +-    1.7239342657E+00   
impot energy                   0.00000000E+00  -5.3060618247E+00 +-    2.0476600667E+01   
v cent                         0.00000000E+00   1.7402048692E+01 +-    4.7216467627E+00   
v tau                          0.00000000E+00   7.1167803658E+01 +-    6.3727329710E+00   
v sigma                        0.00000000E+00  -7.6685580241E+00 +-    5.9181118012E+00   
v sigtau                       0.00000000E+00   3.8577367254E+02 +-    1.5243995876E+01   
v tensor                       0.00000000E+00  -7.0572525575E+00 +-    4.0349836946E+00   
v tenstau                      0.00000000E+00   8.4298261918E+02 +-    3.1679653954E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.3026003335E+03 +-    4.3016309488E+01   
vpot v8                        0.00000000E+00   1.3026003335E+03 +-    4.3016309488E+01   
v coulomb                      0.00000000E+00   3.9301725998E+00 +-    9.3340234718E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.3065305061E+03 +-    4.3054864267E+01   
enetot v8+tni                  0.00000000E+00   1.4128507196E+03 +-    4.4315077710E+01   
vpr cent                       0.00000000E+00   1.7402048692E+01 +-    4.7216467627E+00   
vpr tau                        0.00000000E+00   7.1167803658E+01 +-    6.3727329710E+00   
vpr sigma                      0.00000000E+00  -7.6685580241E+00 +-    5.9181118012E+00   
vpr sigtau                     0.00000000E+00   3.8577367254E+02 +-    1.5243995876E+01   
vpr tensor                     0.00000000E+00  -7.0572525575E+00 +-    4.0349836946E+00   
vpr tenstau                    0.00000000E+00   8.4298261918E+02 +-    3.1679653954E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.3026003335E+03 +-    4.3016309488E+01   
vpotpr v8                      0.00000000E+00   1.3026003335E+03 +-    4.3016309488E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9686620803E+00 +-    3.9040111293E-02   
neutron rms                    0.00000000E+00   1.9277715447E+00 +-    3.5682303022E-02   
total rms                      0.00000000E+00   1.9475765953E+00 +-    3.1802699474E-02   
neutron-proton rms             0.00000000E+00  -4.0890535681E-02 +-    3.9328252789E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.4085589652E+03 +-    4.3942885755E+01   
acceptance                     0.00000000E+00   5.0780000000E-01 +-    4.9993915630E-03   
acceptance-spin                0.00000000E+00   5.8110000000E-01 +-    4.9337895172E-03   
Time for propagation (sec) (min) =           3.223      0.054
Time for energies (sec) (min) =             38.513      0.642
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.736      0.696
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1107.312     18.455

iteration =                              27
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3542912541E+03 +-    4.0799999335E+01   
kinetic energy                 0.00000000E+00   1.1037381543E+02 +-    4.1553130475E+00   
potential energy               0.00000000E+00   1.2439174387E+03 +-    3.9494571379E+01   
im energy                      0.00000000E+00  -2.6411607986E+01 +-    2.0878543688E+01   
imkin energy                   0.00000000E+00  -7.3904860698E-01 +-    1.5785055921E+00   
impot energy                   0.00000000E+00  -2.5672559379E+01 +-    2.0330829067E+01   
v cent                         0.00000000E+00   1.2598950155E+01 +-    4.0324087717E+00   
v tau                          0.00000000E+00   6.7827222565E+01 +-    6.4442310174E+00   
v sigma                        0.00000000E+00   5.8423364239E-01 +-    5.8877656381E+00   
v sigtau                       0.00000000E+00   3.7643497189E+02 +-    1.4016395578E+01   
v tensor                       0.00000000E+00  -6.6093444083E+00 +-    4.2432361138E+00   
v tenstau                      0.00000000E+00   7.9308140485E+02 +-    2.8140665976E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2439174387E+03 +-    3.9494571379E+01   
vpot v8                        0.00000000E+00   1.2439174387E+03 +-    3.9494571379E+01   
v coulomb                      0.00000000E+00   3.9067998199E+00 +-    8.4393817497E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2478242385E+03 +-    3.9528918144E+01   
enetot v8+tni                  0.00000000E+00   1.3581980539E+03 +-    4.0837371132E+01   
vpr cent                       0.00000000E+00   1.2598950155E+01 +-    4.0324087717E+00   
vpr tau                        0.00000000E+00   6.7827222565E+01 +-    6.4442310174E+00   
vpr sigma                      0.00000000E+00   5.8423364239E-01 +-    5.8877656381E+00   
vpr sigtau                     0.00000000E+00   3.7643497189E+02 +-    1.4016395578E+01   
vpr tensor                     0.00000000E+00  -6.6093444083E+00 +-    4.2432361138E+00   
vpr tenstau                    0.00000000E+00   7.9308140485E+02 +-    2.8140665976E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2439174387E+03 +-    3.9494571379E+01   
vpotpr v8                      0.00000000E+00   1.2439174387E+03 +-    3.9494571379E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9582454416E+00 +-    3.9399089666E-02   
neutron rms                    0.00000000E+00   1.9664344485E+00 +-    3.9241059412E-02   
total rms                      0.00000000E+00   1.9611830775E+00 +-    3.3208473965E-02   
neutron-proton rms             0.00000000E+00   8.1890069341E-03 +-    4.1899682943E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3492123522E+03 +-    4.0473481414E+01   
acceptance                     0.00000000E+00   5.0460000000E-01 +-    4.9997883955E-03   
acceptance-spin                0.00000000E+00   5.8090000000E-01 +-    4.9341178543E-03   
Time for propagation (sec) (min) =           3.168      0.053
Time for energies (sec) (min) =             38.296      0.638
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.464      0.691
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1148.780     19.146

iteration =                              28
walker number =                        1000
total energy-propagated        0.00000000E+00   1.4346843607E+03 +-    4.3487495326E+01   
kinetic energy                 0.00000000E+00   1.0102481889E+02 +-    5.0505470128E+00   
potential energy               0.00000000E+00   1.3336595418E+03 +-    4.2371557146E+01   
im energy                      0.00000000E+00  -1.6720487423E+01 +-    2.2423651596E+01   
imkin energy                   0.00000000E+00  -3.2300464754E+00 +-    2.0638768733E+00   
impot energy                   0.00000000E+00  -1.3490440948E+01 +-    2.1447506777E+01   
v cent                         0.00000000E+00   2.3489508011E+01 +-    4.8598527172E+00   
v tau                          0.00000000E+00   8.0982996063E+01 +-    8.2647149495E+00   
v sigma                        0.00000000E+00   5.2128070602E+00 +-    6.3073167214E+00   
v sigtau                       0.00000000E+00   3.7425002347E+02 +-    1.4852526543E+01   
v tensor                       0.00000000E+00  -1.4039537476E+01 +-    4.5284271830E+00   
v tenstau                      0.00000000E+00   8.6376374470E+02 +-    3.0534589854E+01   
