Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2548095046E+02 +-    5.2570042652E+00   
vpotpr v8                      0.00000000E+00  -1.2548095046E+02 +-    5.2570042652E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9875606740E+00 +-    3.6361488838E-02   
neutron rms                    0.00000000E+00   1.9594056537E+00 +-    3.3545730881E-02   
total rms                      0.00000000E+00   1.9733426968E+00 +-    3.1265489214E-02   
neutron-proton rms             0.00000000E+00  -2.8155020321E-02 +-    3.1388991698E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.5936844729E+01 +-    3.4059868467E+00   
acceptance                     0.00000000E+00   5.1770000000E-01 +-    4.9968661179E-03   
acceptance-spin                0.00000000E+00   5.8300000000E-01 +-    4.9306287631E-03   
Time for propagation (sec) (min) =           0.433      0.007
Time for energies (sec) (min) =              0.717      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.149      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            33.493      0.558

iteration =                              27
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3033474272E+01 +-    1.0721704377E+00   
kinetic energy                 0.00000000E+00   9.9128629763E+01 +-    4.8010896002E+00   
potential energy               0.00000000E+00  -1.2216210403E+02 +-    4.7802202826E+00   
im energy                      0.00000000E+00   2.1805438902E-01 +-    8.9529818490E-01   
imkin energy                   0.00000000E+00   7.9505293649E-01 +-    1.3294768477E+00   
impot energy                   0.00000000E+00  -5.7699854747E-01 +-    1.5702430040E+00   
v cent                         0.00000000E+00   1.6699299344E+01 +-    4.3878753737E+00   
v tau                          0.00000000E+00  -6.6441061366E+00 +-    6.2823161937E-01   
v sigma                        0.00000000E+00  -1.1510350806E+01 +-    7.6403747175E-01   
v sigtau                       0.00000000E+00  -6.3938456307E+01 +-    1.6925518450E+00   
v tensor                       0.00000000E+00   2.2825063062E-01 +-    3.9834039998E-01   
v tenstau                      0.00000000E+00  -5.6996740759E+01 +-    2.8631119120E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2216210403E+02 +-    4.7802202826E+00   
vpot v8                        0.00000000E+00  -1.2216210403E+02 +-    4.7802202826E+00   
v coulomb                      0.00000000E+00   7.6917505406E-01 +-    7.3453301616E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2139292898E+02 +-    4.7785046039E+00   
enetot v8+tni                  0.00000000E+00  -2.2264299218E+01 +-    1.0718499444E+00   
vpr cent                       0.00000000E+00   1.6699299344E+01 +-    4.3878753737E+00   
vpr tau                        0.00000000E+00  -6.6441061366E+00 +-    6.2823161937E-01   
vpr sigma                      0.00000000E+00  -1.1510350806E+01 +-    7.6403747175E-01   
vpr sigtau                     0.00000000E+00  -6.3938456307E+01 +-    1.6925518450E+00   
vpr tensor                     0.00000000E+00   2.2825063062E-01 +-    3.9834039998E-01   
vpr tenstau                    0.00000000E+00  -5.6996740759E+01 +-    2.8631119120E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2216210403E+02 +-    4.7802202826E+00   
vpotpr v8                      0.00000000E+00  -1.2216210403E+02 +-    4.7802202826E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9479204334E+00 +-    3.5068341330E-02   
neutron rms                    0.00000000E+00   1.9480046307E+00 +-    3.4472857719E-02   
total rms                      0.00000000E+00   1.9478347802E+00 +-    3.1407415629E-02   
neutron-proton rms             0.00000000E+00   8.4197288620E-05 +-    2.9848605560E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.2742103650E+01 +-    3.3175242346E+00   
acceptance                     0.00000000E+00   5.1290000000E-01 +-    4.9983356230E-03   
acceptance-spin                0.00000000E+00   5.8070000000E-01 +-    4.9344453589E-03   
Time for propagation (sec) (min) =           0.412      0.007
Time for energies (sec) (min) =              0.701      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.113      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            34.610      0.577

iteration =                              28
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.2292831521E+01 +-    1.0296525717E+00   
kinetic energy                 0.00000000E+00   9.5670766006E+01 +-    5.2510921439E+00   
potential energy               0.00000000E+00  -1.1796359753E+02 +-    5.3178346538E+00   
im energy                      0.00000000E+00  -1.5365565261E+00 +-    1.0809414977E+00   
imkin energy                   0.00000000E+00   9.0514087359E-01 +-    1.3654449675E+00   
impot energy                   0.00000000E+00  -2.4416973997E+00 +-    1.6698695464E+00   
v cent                         0.00000000E+00   1.8863495188E+01 +-    4.7430419895E+00   
v tau                          0.00000000E+00  -7.0666744288E+00 +-    6.4623976800E-01   
v sigma                        0.00000000E+00  -1.0666371281E+01 +-    7.1861065856E-01   
v sigtau                       0.00000000E+00  -6.2005463408E+01 +-    1.5786939393E+00   
v tensor                       0.00000000E+00   7.5683012015E-01 +-    3.5982598859E-01   
v tenstau                      0.00000000E+00  -5.7845413716E+01 +-    2.5843804884E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1796359753E+02 +-    5.3178346538E+00   
vpot v8                        0.00000000E+00  -1.1796359753E+02 +-    5.3178346538E+00   
v coulomb                      0.00000000E+00   7.5574292519E-01 +-    7.0480852217E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1720785460E+02 +-    5.3166967277E+00   
enetot v8+tni                  0.00000000E+00  -2.1537088596E+01 +-    1.0296067457E+00   
vpr cent                       0.00000000E+00   1.8863495188E+01 +-    4.7430419895E+00   
vpr tau                        0.00000000E+00  -7.0666744288E+00 +-    6.4623976800E-01   
vpr sigma                      0.00000000E+00  -1.0666371281E+01 +-    7.1861065856E-01   
vpr sigtau                     0.00000000E+00  -6.2005463408E+01 +-    1.5786939393E+00   
vpr tensor                     0.00000000E+00   7.5683012015E-01 +-    3.5982598859E-01   
vpr tenstau                    0.00000000E+00  -5.7845413716E+01 +-    2.5843804884E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1796359753E+02 +-    5.3178346538E+00   
vpotpr v8                      0.00000000E+00  -1.1796359753E+02 +-    5.3178346538E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9622230097E+00 +-    3.5482503659E-02   
neutron rms                    0.00000000E+00   1.9455093565E+00 +-    3.4132460781E-02   
total rms                      0.00000000E+00   1.9507232778E+00 +-    2.9802578327E-02   
neutron-proton rms             0.00000000E+00  -1.6713653190E-02 +-    3.4852289150E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.0722446972E+01 +-    3.5275152693E+00   
acceptance                     0.00000000E+00   5.2080000000E-01 +-    4.9956717266E-03   
acceptance-spin                0.00000000E+00   5.8200000000E-01 +-    4.9323016939E-03   
Time for propagation (sec) (min) =           0.416      0.007
Time for energies (sec) (min) =              0.704      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.120      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            35.733      0.596

iteration =                              29
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.4354693458E+01 +-    1.0921692149E+00   
kinetic energy                 0.00000000E+00   8.9686588666E+01 +-    5.0935781849E+00   
potential energy               0.00000000E+00  -1.1404128212E+02 +-    5.0797909545E+00   
im energy                      0.00000000E+00  -6.9397014035E-01 +-    1.0144378998E+00   
imkin energy                   0.00000000E+00  -4.5116778652E-01 +-    1.5939112360E+00   
impot energy                   0.00000000E+00  -2.4280235384E-01 +-    1.8442968728E+00   
v cent                         0.00000000E+00   2.3070342947E+01 +-    4.8871904575E+00   
v tau                          0.00000000E+00  -7.2373449533E+00 +-    7.2304663145E-01   
v sigma                        0.00000000E+00  -1.1803842010E+01 +-    7.9658013672E-01   
v sigtau                       0.00000000E+00  -6.4343212750E+01 +-    1.7213426223E+00   
v tensor                       0.00000000E+00   3.5495452420E-03 +-    3.6330313399E-01   
v tenstau                      0.00000000E+00  -5.3730774902E+01 +-    2.5369198748E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1404128212E+02 +-    5.0797909545E+00   
vpot v8                        0.00000000E+00  -1.1404128212E+02 +-    5.0797909545E+00   
v coulomb                      0.00000000E+00   7.4937418615E-01 +-    7.3362660647E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1329190794E+02 +-    5.0787010863E+00   
enetot v8+tni                  0.00000000E+00  -2.3605319272E+01 +-    1.0923370345E+00   
vpr cent                       0.00000000E+00   2.3070342947E+01 +-    4.8871904575E+00   
vpr tau                        0.00000000E+00  -7.2373449533E+00 +-    7.2304663145E-01   
vpr sigma                      0.00000000E+00  -1.1803842010E+01 +-    7.9658013672E-01   
vpr sigtau                     0.00000000E+00  -6.4343212750E+01 +-    1.7213426223E+00   
vpr tensor                     0.00000000E+00   3.5495452420E-03 +-    3.6330313399E-01   
vpr tenstau                    0.00000000E+00  -5.3730774902E+01 +-    2.5369198748E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1404128212E+02 +-    5.0797909545E+00   
vpotpr v8                      0.00000000E+00  -1.1404128212E+02 +-    5.0797909545E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0178956737E+00 +-    3.7392991245E-02   
neutron rms                    0.00000000E+00   1.9460006779E+00 +-    3.4689120624E-02   
total rms                      0.00000000E+00   1.9817449938E+00 +-    3.1973390608E-02   
neutron-proton rms             0.00000000E+00  -7.1894995843E-02 +-    3.3377438196E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.8852259112E+01 +-    3.5643179122E+00   
acceptance                     0.00000000E+00   5.2190000000E-01 +-    4.9952015975E-03   
acceptance-spin                0.00000000E+00   5.7850000000E-01 +-    4.9379930134E-03   
Time for propagation (sec) (min) =           0.414      0.007
Time for energies (sec) (min) =              0.728      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.142      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            36.879      0.615

iteration =                              30
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3509176523E+01 +-    1.0053907697E+00   
kinetic energy                 0.00000000E+00   9.5624377964E+01 +-    5.3000620190E+00   
potential energy               0.00000000E+00  -1.1913355449E+02 +-    5.3610664862E+00   
im energy                      0.00000000E+00  -3.0368557579E-01 +-    8.7404472805E-01   
imkin energy                   0.00000000E+00  -1.3894353117E+00 +-    1.4524998247E+00   
impot energy                   0.00000000E+00   1.0857497360E+00 +-    1.7180455105E+00   
v cent                         0.00000000E+00   1.7684734387E+01 +-    4.8511102285E+00   
v tau                          0.00000000E+00  -6.9190340644E+00 +-    6.9924710196E-01   
v sigma                        0.00000000E+00  -1.0283751022E+01 +-    7.4442297611E-01   
v sigtau                       0.00000000E+00  -6.1103208081E+01 +-    1.7082689793E+00   
v tensor                       0.00000000E+00   4.1358098304E-01 +-    2.8872152136E-01   
v tenstau                      0.00000000E+00  -5.8925876690E+01 +-    2.6454540671E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1913355449E+02 +-    5.3610664862E+00   
vpot v8                        0.00000000E+00  -1.1913355449E+02 +-    5.3610664862E+00   
v coulomb                      0.00000000E+00   7.5019641787E-01 +-    7.6155806179E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1838335807E+02 +-    5.3594079622E+00   
enetot v8+tni                  0.00000000E+00  -2.2758980105E+01 +-    1.0054031994E+00   
vpr cent                       0.00000000E+00   1.7684734387E+01 +-    4.8511102285E+00   
vpr tau                        0.00000000E+00  -6.9190340644E+00 +-    6.9924710196E-01   
vpr sigma                      0.00000000E+00  -1.0283751022E+01 +-    7.4442297611E-01   
vpr sigtau                     0.00000000E+00  -6.1103208081E+01 +-    1.7082689793E+00   
vpr tensor                     0.00000000E+00   4.1358098304E-01 +-    2.8872152136E-01   
vpr tenstau                    0.00000000E+00  -5.8925876690E+01 +-    2.6454540671E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1913355449E+02 +-    5.3610664862E+00   
vpotpr v8                      0.00000000E+00  -1.1913355449E+02 +-    5.3610664862E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0103464543E+00 +-    3.7997973502E-02   
neutron rms                    0.00000000E+00   1.9635616981E+00 +-    3.3865856742E-02   
total rms                      0.00000000E+00   1.9863351969E+00 +-    3.2240743990E-02   
neutron-proton rms             0.00000000E+00  -4.6784756189E-02 +-    3.1995193176E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.8429457928E+01 +-    5.8216166741E+00   
acceptance                     0.00000000E+00   5.1660000000E-01 +-    4.9972436402E-03   
acceptance-spin                0.00000000E+00   5.7410000000E-01 +-    4.9447870530E-03   
Time for propagation (sec) (min) =           0.421      0.007
Time for energies (sec) (min) =              0.708      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.129      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            38.011      0.634

iteration =                              31
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.2912736765E+01 +-    9.5977239376E-01   
kinetic energy                 0.00000000E+00   9.4851177609E+01 +-    4.8429717861E+00   
potential energy               0.00000000E+00  -1.1776391437E+02 +-    4.8813545620E+00   
im energy                      0.00000000E+00   3.3611555988E+00 +-    9.1013744541E-01   
imkin energy                   0.00000000E+00  -4.3065839855E-01 +-    1.5721870262E+00   
impot energy                   0.00000000E+00   3.7918139974E+00 +-    1.8269578708E+00   
v cent                         0.00000000E+00   1.6188362219E+01 +-    4.3572469362E+00   
v tau                          0.00000000E+00  -6.9317949698E+00 +-    6.8792474266E-01   
v sigma                        0.00000000E+00  -9.9741374909E+00 +-    7.5297421921E-01   
v sigtau                       0.00000000E+00  -5.9264302837E+01 +-    1.6182395994E+00   
v tensor                       0.00000000E+00   1.5248391293E-01 +-    3.8065611202E-01   
v tenstau                      0.00000000E+00  -5.7934525208E+01 +-    2.6849220266E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1776391437E+02 +-    4.8813545620E+00   
vpot v8                        0.00000000E+00  -1.1776391437E+02 +-    4.8813545620E+00   
v coulomb                      0.00000000E+00   7.5352643611E-01 +-    7.0531982350E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1701038794E+02 +-    4.8797374583E+00   
enetot v8+tni                  0.00000000E+00  -2.2159210329E+01 +-    9.5972539931E-01   
vpr cent                       0.00000000E+00   1.6188362219E+01 +-    4.3572469362E+00   
vpr tau                        0.00000000E+00  -6.9317949698E+00 +-    6.8792474266E-01   
vpr sigma                      0.00000000E+00  -9.9741374909E+00 +-    7.5297421921E-01   
vpr sigtau                     0.00000000E+00  -5.9264302837E+01 +-    1.6182395994E+00   
vpr tensor                     0.00000000E+00   1.5248391293E-01 +-    3.8065611202E-01   
vpr tenstau                    0.00000000E+00  -5.7934525208E+01 +-    2.6849220266E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1776391437E+02 +-    4.8813545620E+00   
vpotpr v8                      0.00000000E+00  -1.1776391437E+02 +-    4.8813545620E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9976436711E+00 +-    3.6573492512E-02   
neutron rms                    0.00000000E+00   2.0235100288E+00 +-    3.5894687534E-02   
total rms                      0.00000000E+00   2.0105768500E+00 +-    3.2705984576E-02   
neutron-proton rms             0.00000000E+00   2.5866357664E-02 +-    3.1198913235E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9781538110E+01 +-    3.4924436263E+00   
acceptance                     0.00000000E+00   5.1400000000E-01 +-    4.9980396157E-03   
acceptance-spin                0.00000000E+00   5.8590000000E-01 +-    4.9256592452E-03   
Time for propagation (sec) (min) =           0.430      0.007
Time for energies (sec) (min) =              0.718      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.147      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            39.162      0.653

iteration =                              32
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1425728775E+01 +-    1.0138904052E+00   
